Case,Distance_m,Range_sigma_um,Angle_sigma_urad,Roughness_sigma_um,Equivalent_DoubleAxis_PointSigma_mm,Measured_Point_RMS_mm,Measured_Point_P95_mm,Mean_Origin_Error_mm,P95_Origin_Error_mm,Mean_Rotation_Error_deg,P95_Rotation_Error_deg,Mean_Normal_Angle_Error_deg,P95_Normal_Angle_Error_deg,Mean_Abs_d_Error_um,P95_Abs_d_Error_um,Mean_Raw_Normal_Orthogonality_Error,OriginError_to_MeasuredPointRMS_Ratio
RoughnessOnly_10um,5,10,10,10,0.0714142842854285,0.00999598963421442,0.0195712188080289,0.000712097087898831,0.00126331705431547,0.000126947200689518,0.000243611853078359,0.000114392337341363,0.00017719915887443,6.34210730345444,11.2826807148655,1.7506428492994e-06,0.0712382779451326
RoughnessOnly_10um,10,10,10,10,0.141774468787578,0.0100053889481791,0.0196048311000698,0.000720932669978941,0.00129079950284436,0.000131596963329637,0.000241088221543638,0.000112378231684591,0.000173273447884126,12.5511099471018,21.4783225711224,1.8373414116906e-06,0.0720544372350605
RoughnessOnly_10um,50,10,10,10,0.707177488329486,0.0100063586813523,0.019602452862943,0.000716280602846757,0.00123898889030718,0.000128174297334172,0.000230556816816838,0.000110743272018625,0.000171585574780894,61.7609625739776,108.137360874228,1.72142679712886e-06,0.0715825432263992
RoughnessOnly_10um,100,10,10,10,1.41424891727022,0.0100081871466987,0.0196149247291407,0.000710808195710341,0.00128977960785865,0.000124644077279679,0.000227123352072402,0.000112095157047693,0.000181645751189148,128.43777973415,235.284713877615,1.73555294221389e-06,0.0710226722673557
RoughnessOnly_10um,150,10,10,10,2.12134391365474,0.0100033889416089,0.0195800638070984,0.000684456607212019,0.00126784565693668,0.00013223696859128,0.000255084225591613,0.000115317942336256,0.000174770881268799,198.119092186961,329.069762690123,1.80175921884515e-06,0.0684224727447152
RoughnessOnly_10um,200,10,10,10,2.82844480236048,0.0100047770011595,0.0195909787459547,0.000700118940478019,0.00122390420464107,0.000128579741929077,0.000239717946669562,0.000114067291586011,0.000182894007709513,257.111310435,469.565633435269,1.74421901886715e-06,0.069978465326801
RangeOnly_10um,5,10,10,10,0.0714142842854285,0.0100022000286696,0.0196063378522407,0.000359849299395423,0.00074650241917153,0.000101968892714878,0.000222884751796479,4.74160862978455e-05,9.25981378893987e-05,1.9048842795339,3.98101167942514,8.30440815499031e-07,0.0359770148931213
RangeOnly_10um,10,10,10,10,0.141774468787578,0.0099909937598913,0.019584932048937,0.000380337432444611,0.000699480773149478,9.99057035045912e-05,0.000206760531498768,4.92886112381132e-05,9.14177885996652e-05,4.15619522171284,7.97390805050702,8.75500774226951e-07,0.0380680282247268
RangeOnly_10um,50,10,10,10,0.707177488329486,0.00999859961865677,0.0195895083751517,0.000381955767723994,0.000775680442539991,0.000107281505115612,0.000207750338917435,5.51300083014355e-05,9.43456274198385e-05,24.7079335303832,46.5785512608304,9.42887237263067e-07,0.0382009263588561
RangeOnly_10um,100,10,10,10,1.41424891727022,0.00999977998583778,0.0195672208672161,0.000377072490183681,0.000752129127084872,0.000102611334126138,0.000203486217019228,5.43776279586595e-05,9.33938747362885e-05,49.861104881121,91.3168968833607,9.40763934558081e-07,0.0377080786495014
RangeOnly_10um,150,10,10,10,2.12134391365474,0.0099927162694652,0.0195942806405678,0.000385036331582052,0.000744414208541267,0.000106653609600033,0.00022012496541281,5.42389794986855e-05,9.52541703620198e-05,73.8505288998444,138.835274878287,9.42100292171939e-07,0.0385316986091769
RangeOnly_10um,200,10,10,10,2.82844480236048,0.0100092295180694,0.0196244548873364,0.000372437105041123,0.000707060373296503,0.000100369040132428,0.000203624875769981,5.30014655665657e-05,9.30208553701056e-05,97.272537508333,175.571019682034,9.0715457635073e-07,0.0372093680506348
AngleOnly_10urad,5,10,10,10,0.0714142842854285,0.0702703808030912,0.121691468347518,0.00304170859894195,0.00567269253788106,0.000335863295964839,0.00060572005005968,0.000433579134774639,0.000747229224570884,26.9676311729544,53.8947400660295,7.4402263544899e-06,0.043285785051675
AngleOnly_10urad,10,10,10,10,0.141774468787578,0.14057242948115,0.243278323872099,0.00557985533442752,0.0103347910858463,0.000673108131674037,0.00125596253130181,0.000820018994045361,0.00132838115972439,100.359138621562,194.287513515451,1.36682549561104e-05,0.0396938101946637
AngleOnly_10urad,50,10,10,10,0.707177488329486,0.706025468916564,1.22109099304628,0.0296871011101871,0.0547792563014186,0.00351179881749662,0.00637957681786902,0.00447124410561944,0.00767069407965686,2762.94880762591,5484.98664973021,7.75276250317775e-05,0.04204820139951
AngleOnly_10urad,100,10,10,10,1.41424891727022,1.41191821057018,2.44292563351631,0.0587848979535544,0.105300294657901,0.00721615649675584,0.0131081301024459,0.00868397234294698,0.0138192916031936,10819.7582711481,20126.9699285776,0.000145020483835846,0.0416347756643886
AngleOnly_10urad,150,10,10,10,2.12134391365474,2.12184056631923,3.67235700857395,0.0885669365119027,0.166095269446801,0.0115168244747197,0.0207643598013174,0.0131680316908583,0.0203406374264459,24022.9702924738,43017.8271617818,0.000218538646124129,0.0417406179888154
AngleOnly_10urad,200,10,10,10,2.82844480236048,2.82653117448759,4.88882814207919,0.115283718222612,0.214511456512714,0.0146681800441153,0.0275917232368308,0.0178947016800629,0.0291187447180205,44451.4468736402,83827.9614487308,0.000303447842975117,0.0407862893086652
Combined_AllRandom,5,10,10,10,0.0714142842854285,0.0717264517265,0.123126041278524,0.00314742917568847,0.00595584901656659,0.000389457971439695,0.000685243864573737,0.000449125424838674,0.000756091205087691,26.8077915421189,52.3922321667129,7.35410798032054e-06,0.043881010421231
Combined_AllRandom,10,10,10,10,0.141774468787578,0.141293148608856,0.243859421946539,0.00583858039498561,0.0107867270270999,0.000709068506916558,0.00123976003470993,0.000849698263212805,0.0013281960780498,101.283045643824,185.827240964424,1.41261990687044e-05,0.0413224593865385
Combined_AllRandom,50,10,10,10,0.707177488329486,0.706982387255933,1.22318912341677,0.0286377111308886,0.053317382281009,0.0034804891161901,0.00642386877776661,0.0043079190805528,0.0075698936491173,2658.32313355111,5275.07565333688,7.08569643342176e-05,0.0405069654451257
Combined_AllRandom,100,10,10,10,1.41424891727022,1.41408705547186,2.44456388022124,0.0553200531278914,0.100930108989123,0.00693474794504347,0.0123395810056638,0.00858186929885803,0.0139224834160294,10778.1814400317,19385.0395514056,0.000143312105859438,0.0391206841996245
Combined_AllRandom,150,10,10,10,2.12134391365474,2.1191190510022,3.66587372729267,0.0866986108752868,0.162464180836786,0.0112055649168991,0.022003626323007,0.0130954677901708,0.0215831926991422,24198.0324322649,46145.8742438561,0.000220469923243872,0.0409125720587922
Combined_AllRandom,200,10,10,10,2.82844480236048,2.82849657521585,4.89366329285778,0.120881241830069,0.228968292459678,0.0139825940184841,0.027464426482697,0.0176099094783465,0.0296729032998839,43750.210498429,79587.0444110092,0.000296452383674669,0.0427369235265363
